attribute vec4 position;
attribute vec2 inputTextureCoordinate;
attribute vec2 inputGrayTextureCoordinate;
varying vec2 canvasCoordinate;
varying vec2 textureCoordinate;
varying vec2 grayTextureCoordinate;

uniform vec2 canvasSize;
uniform float positionRotate;

void main(){
    vec4 framePos = position;

    gl_Position = framePos;
    canvasCoordinate = vec2(framePos.x * 0.5 + 0.5, framePos.y * 0.5 + 0.5);
    textureCoordinate = inputTextureCoordinate;
    grayTextureCoordinate = inputGrayTextureCoordinate;
}
