//uniform highp mat4 projection;
//uniform highp mat4 faceFrame;
//uniform highp mat4 stableToImage;
precision highp float;
uniform vec3 nose3DCenter; // 鼻子中心
uniform vec2 nosePlainSize; //
uniform vec3 nostrilsCenter; // 鼻孔
uniform vec2 nostrilsPlaneSize; // 两鼻孔之间？
uniform vec3 noseTipCenter;
uniform vec2 noseTipPlaneSize;
uniform vec3 noseBottomCenter;

uniform vec3 lipsCenter;
uniform vec2 lipsPlainSize;
uniform vec2 leftEyePlainSize;
uniform vec3 leftEyeCenter;
uniform vec2 rightEyePlainSize;
uniform vec3 rightEyeCenter;

uniform float noseSize;
uniform float noseOutlineWidth;
uniform float noseBridgeWidth;
uniform float nosePosition;
uniform float noseTipSize;
uniform vec3 angles; // angles.x: pitch, angles.y: yaw, angles.z: roll
uniform vec2 size;
uniform float meshType;

attribute vec4 position;
//attribute float faceIndex;
//attribute float depthValue;
varying vec2 textureCoordinate;

uniform sampler2D inputImageTexture;

float my_smoothstep(float edge0, float edge1, float x) {
    float t = clamp((x - edge0) / (edge1 - edge0), 0.0, 1.0);
    return t * t * (3.0 - 2.0 * t);
}

float getEllipseMask(in vec2 sigmaScaling, in vec2 point,in vec2 center, in vec2 boundingSize, float a1, float a2) {
    // un-normalization
    boundingSize = boundingSize * size;
    point = point * size;
    center = center * size;

    float cos_t = cos(angles.z);
    float sin_t = sin(angles.z);
    vec2 translate = (point - center);
    // rotate and scale
    vec2 v = vec2(dot(translate, vec2(cos_t, sin_t)), dot(translate, vec2(-sin_t, cos_t))) * sigmaScaling;

    float d2 = sqrt(dot(v / boundingSize, v / boundingSize));

    return 1.0 - my_smoothstep(a1, a2, d2);
}

float getNoseMask() {
    const vec2 sigmaScaling = vec2(1.0, 1.5);
    return getEllipseMask(sigmaScaling, position.xy, nose3DCenter.xy, nosePlainSize, 0.5, 1.2);
}
float getNostrilsBridgetMask() {
    const vec2 sigmaScaling = vec2(0.3, 0.3);
    return getEllipseMask(sigmaScaling, position.xy, nostrilsCenter.xy, vec2(0.05, 0.9) * nostrilsPlaneSize, 0.5, 1.2);
}
float getNoseTipFineMask() {
    vec2 sigmaScaling = vec2(2.0, 2.0);
    if(meshType > 0.0) {
        sigmaScaling = vec2(1.5, 1.5);
    }
    return getEllipseMask(sigmaScaling, position.xy, noseTipCenter.xy, noseTipPlaneSize, 0.4, 0.8);
}
float getNoseTipCoarseMask() {
    const vec2 sigmaScaling = vec2(1.0, 1.2);
    return getEllipseMask(sigmaScaling, position.xy, noseBottomCenter.xy, noseTipPlaneSize, 0.5, 1.2);
}
float getNoseVerticalAxisMask() {
    const vec2 sigmaScaling = vec2(2.0, 1.0);
    return getEllipseMask(sigmaScaling, position.xy, nose3DCenter.xy, nosePlainSize, 0.5, 1.2);
}
float getNoseVerticalAxisFineMask() {
    const vec2 sigmaScaling = vec2(2.5, 0.8);
    return getEllipseMask(sigmaScaling, position.xy, nose3DCenter.xy, nosePlainSize, 0.5, 1.2);
}
float getLipsMask() {
    const vec2 sigmaScaling = vec2(1.8);
    return getEllipseMask(sigmaScaling, position.xy, lipsCenter.xy, lipsPlainSize, 0.5, 1.0);
}
float getLeftEyeMask() {
    const vec2 sigmaScaling = vec2(0.8);
