precision highp float;
varying vec2 canvasCoordinate;
varying vec2 textureCoordinate;
uniform sampler2D inputImageTexture;
uniform sampler2D inputImageTexture2;
uniform sampler2D inputImageTexture3;
uniform sampler2D inputImageTexture4;
uniform float alpha;
uniform vec2 size;
uniform vec2 center1;
uniform vec2 center2;
uniform float radius1;
uniform float radius2;
uniform float width;
uniform float height;
uniform float smoothOpacity;
uniform float contrastOpacity;
uniform float toothWhiten;

uniform float contrast;
uniform float saturation;
uniform float brightness;

vec4 smoothColor(vec4 centralColor)
{
     vec4 resultColor = centralColor;

     float x_a = float(width);
     float y_a = float(height);
     float mul_x = 1.6 / x_a;
     float mul_y = 1.6 / y_a;

     vec2 blurCoordinates12 = canvasCoordinate + vec2(0.0 * mul_x,-6.0 * mul_y);
     vec2 blurCoordinates13 = canvasCoordinate + vec2(-4.0 * mul_x,-4.0 * mul_y);
     vec2 blurCoordinates14 = canvasCoordinate + vec2(-6.0 * mul_x,0.0 * mul_y);
     vec2 blurCoordinates15 = canvasCoordinate + vec2(-4.0 * mul_x,4.0 * mul_y);
     vec2 blurCoordinates16 = canvasCoordinate + vec2(0.0 * mul_x,6.0 * mul_y);
     vec2 blurCoordinates17 = canvasCoordinate + vec2(4.0 * mul_x,4.0 * mul_y);
     vec2 blurCoordinates18 = canvasCoordinate + vec2(6.0 * mul_x,0.0 * mul_y);
     vec2 blurCoordinates19 = canvasCoordinate + vec2(4.0 * mul_x,-4.0 * mul_y);

     float central;
     float gaussianWeightTotal;
     float sum;
     float sample;
     float distanceFromCentralColor;
     float gaussianWeight;

     float distanceNormalizationFactor = 3.6;

     central = texture2D(inputImageTexture, canvasCoordinate).g;
     gaussianWeightTotal = 0.2;
     sum = central * 0.2;

     sample = texture2D(inputImageTexture, blurCoordinates12).g;
     distanceFromCentralColor = min(abs(central - sample) * distanceNormalizationFactor, 1.0);
     gaussianWeight = 0.1 * (1.0 - distanceFromCentralColor);
     gaussianWeightTotal += gaussianWeight;
     sum += sample * gaussianWeight;

     sample = texture2D(inputImageTexture, blurCoordinates13).g;
     distanceFromCentralColor = min(abs(central - sample) * distanceNormalizationFactor, 1.0);
     gaussianWeight = 0.1 * (1.0 - distanceFromCentralColor);
     gaussianWeightTotal += gaussianWeight;
     sum += sample * gaussianWeight;

     sample = texture2D(inputImageTexture, blurCoordinates14).g;
     distanceFromCentralColor = min(abs(central - sample) * distanceNormalizationFactor, 1.0);
     gaussianWeight = 0.1 * (1.0 - distanceFromCentralColor);
     gaussianWeightTotal += gaussianWeight;
